
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
       ηmu,ηvu,ηmd,ηvd --- 柱、墙顶、底的强柱弱梁、强剪弱弯调整系数
       windx,windy --- 板柱-剪力墙抗风调整系数
       zpseam --- 预制构件接缝验算时的受剪承载力增大系数
       Ωmin --- 耗能构件性能系数最小值
       βe --- 性能系数的调整系数
     **********************************************************************

     荷载组合分项系数说明，其中：
     Ncm --- 组合号
     V-D,V-L --- 分别为恒载、活载分项系数
     +X-W,-X-W --- 分别为X正负方向水平风荷载分项系数
     +Y-W,-Y-W --- 分别为Y正负方向水平风荷载分项系数
     X-E,Y-E --- 分别为X向、Y向水平地震荷载分项系数
     Z-E --- 竖向地震荷载分项系数
     R-F --- 人防荷载分项系数
     TEM --- 温度荷载分项系数
     CRN --- 吊车荷载分项系数

     Ncm   V-D   V-L   +X-W   -X-W   +Y-W   -Y-W   X-E   Y-E   Z-E   R-F   TEM   CRN
       1  1.30  1.50    --     --     --     --    --    --    --    --    --    -- 
       2  1.00  1.50    --     --     --     --    --    --    --    --    --    -- 
       3  1.30   --    1.65    --     --     --    --    --    --    --    --    -- 
       4  1.30   --     --    1.65    --     --    --    --    --    --    --    -- 
       5  1.30   --     --     --    1.65    --    --    --    --    --    --    -- 
       6  1.30   --     --     --     --    1.65   --    --    --    --    --    -- 
       7  1.30  1.50   0.99    --     --     --    --    --    --    --    --    -- 
       8  1.30  1.50    --    0.99    --     --    --    --    --    --    --    -- 
       9  1.30  1.50    --     --    0.99    --    --    --    --    --    --    -- 
      10  1.30  1.50    --     --     --    0.99   --    --    --    --    --    -- 
      11  1.30  1.05   1.65    --     --     --    --    --    --    --    --    -- 
      12  1.30  1.05    --    1.65    --     --    --    --    --    --    --    -- 
      13  1.30  1.05    --     --    1.65    --    --    --    --    --    --    -- 
      14  1.30  1.05    --     --     --    1.65   --    --    --    --    --    -- 
      15  1.00   --    1.65    --     --     --    --    --    --    --    --    -- 
      16  1.00   --     --    1.65    --     --    --    --    --    --    --    -- 
      17  1.00   --     --     --    1.65    --    --    --    --    --    --    -- 
      18  1.00   --     --     --     --    1.65   --    --    --    --    --    -- 
      19  1.00  1.50   0.99    --     --     --    --    --    --    --    --    -- 
      20  1.00  1.50    --    0.99    --     --    --    --    --    --    --    -- 
      21  1.00  1.50    --     --    0.99    --    --    --    --    --    --    -- 
      22  1.00  1.50    --     --     --    0.99   --    --    --    --    --    -- 
      23  1.00  1.05   1.65    --     --     --    --    --    --    --    --    -- 
      24  1.00  1.05    --    1.65    --     --    --    --    --    --    --    -- 
      25  1.00  1.05    --     --    1.65    --    --    --    --    --    --    -- 
      26  1.00  1.05    --     --     --    1.65   --    --    --    --    --    -- 
      27  1.20  0.60   0.33    --     --     --   1.30   --    --    --    --    -- 
      28  1.20  0.60   0.33    --     --     --  -1.30   --    --    --    --    -- 
      29  1.20  0.60    --     --    0.33    --    --   1.30   --    --    --    -- 
      30  1.20  0.60    --     --    0.33    --    --  -1.30   --    --    --    -- 
      31  1.20  0.60    --    0.33    --     --   1.30   --    --    --    --    -- 
      32  1.20  0.60    --    0.33    --     --  -1.30   --    --    --    --    -- 
      33  1.20  0.60    --     --     --    0.33   --   1.30   --    --    --    -- 
      34  1.20  0.60    --     --     --    0.33   --  -1.30   --    --    --    -- 
      35  1.00  0.50   0.33    --     --     --   1.30   --    --    --    --    -- 
      36  1.00  0.50   0.33    --     --     --  -1.30   --    --    --    --    -- 
      37  1.00  0.50    --     --    0.33    --    --   1.30   --    --    --    -- 
      38  1.00  0.50    --     --    0.33    --    --  -1.30   --    --    --    -- 
      39  1.00  0.50    --    0.33    --     --   1.30   --    --    --    --    -- 
      40  1.00  0.50    --    0.33    --     --  -1.30   --    --    --    --    -- 
      41  1.00  0.50    --     --     --    0.33   --   1.30   --    --    --    -- 
      42  1.00  0.50    --     --     --    0.33   --  -1.30   --    --    --    -- 
     **********************************************************
     *               第 1 层(标准层1 地下4层 约束边缘构件层)构件配筋设计及验算                *
     **********************************************************
     **********************************************************
                                  柱配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-C=1  (I=1000001, J=1)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 29)Nu=   -4461.1  Uc= 0.51  Rs= 0.80(%)  Rsv= 1.54(%)  Asc=   314
       Nu_G=   -3380.9  Uc_G= 0.38
  ( 13)N=   -4999.4 Mx=     882.3 My=      38.4 Asxt=       799 Asxt0=       799
  (  1)N=   -4328.1 Mx=     890.9 My=      36.8 Asyt=      1114 Asyt0=         0
  (  1)N=   -3706.5 Mx=     110.9 My=      16.4 Asxb=       714 Asxb0=         0
  (  1)N=   -3706.5 Mx=     110.9 My=      16.4 Asyb=      1114 Asyb0=         0
  ( 29)N=   -4454.3 Vx=     -76.2 Vy=    1222.4 Ts=      -3.6 Asvx=       561 Asvx0=       561
  ( 29)N=   -4454.3 Vx=     -76.2 Vy=    1222.4 Ts=      -3.6 Asvy=       261 Asvy0=       261

  抗剪承载力: CB_XF=    695.31  CB_YF=    695.31
  ---------------------------------------------------------
  N-C=2  (I=1000016, J=2)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 29)Nu=   -4046.4  Uc= 0.46  Rs= 0.75(%)  Rsv= 1.08(%)  Asc=   314
       Nu_G=   -3196.9  Uc_G= 0.36
  (  1)N=   -3844.2 Mx=     546.8 My=      18.0 Asxt=       714 Asxt0=         0
  (  1)N=   -3844.2 Mx=     546.8 My=      18.0 Asyt=      1114 Asyt0=         0
  (  1)N=   -3497.8 Mx=      92.4 My=      13.8 Asxb=       714 Asxb0=         0
  (  1)N=   -3497.8 Mx=      92.4 My=      13.8 Asyb=      1114 Asyb0=         0
  ( 29)N=   -4045.8 Vx=     -59.0 Vy=     930.6 Ts=      -1.5 Asvx=       368 Asvx0=       368
  ( 29)N=   -4045.8 Vx=     -59.0 Vy=     930.6 Ts=      -1.5 Asvy=       193 Asvy0=       170

  抗剪承载力: CB_XF=    640.91  CB_YF=    640.91
  ---------------------------------------------------------
  N-C=3  (I=1000008, J=3)(1)B*H(mm)=400*800 Ang=315.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 29)Nu=   -3436.4  Uc= 0.39  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2692.2  Uc_G= 0.31
  (  1)N=   -3162.9 Mx=    -183.9 My=     -37.4 Asxt=       714 Asxt0=         0
  (  1)N=   -3162.9 Mx=    -183.9 My=     -37.4 Asyt=      1114 Asyt0=         0
  (  1)N=   -2972.9 Mx=    -115.9 My=      11.1 Asxb=       714 Asxb0=         0
  (  1)N=   -2972.9 Mx=    -115.9 My=      11.1 Asyb=      1114 Asyb0=         0
  ( 34)N=   -2308.6 Vx=      35.6 Vy=    -303.4 Ts=       5.6 Asvx=       158 Asvx0=         0
  ( 29)N=   -3425.1 Vx=      33.2 Vy=    -365.7 Ts=       5.2 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    683.85  CB_YF=    683.85
  ---------------------------------------------------------
  N-C=4  (I=1000009, J=4)(1)B*H(mm)=400*800 Ang=315.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 29)Nu=   -3788.0  Uc= 0.43  Rs= 0.75(%)  Rsv= 0.84(%)  Asc=   314
       Nu_G=   -2971.7  Uc_G= 0.34
  (  1)N=   -3561.6 Mx=    -238.2 My=      33.7 Asxt=       714 Asxt0=         0
  (  1)N=   -3561.6 Mx=    -238.2 My=      33.7 Asyt=      1114 Asyt0=         0
  (  1)N=   -3295.5 Mx=    -104.4 My=      -7.6 Asxb=       714 Asxb0=         0
  (  1)N=   -3295.5 Mx=    -104.4 My=      -7.6 Asyb=      1114 Asyb0=         0
  ( 29)N=   -3782.7 Vx=     -40.0 Vy=    -512.7 Ts=      -7.0 Asvx=       193 Asvx0=        92
  ( 29)N=   -3782.7 Vx=     -40.0 Vy=    -512.7 Ts=      -7.0 Asvy=       193 Asvy0=        40

  抗剪承载力: CB_XF=    747.35  CB_YF=    747.35
  ---------------------------------------------------------
  N-C=5  (I=1000014, J=5)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 27)Nu=   -4323.1  Uc= 0.49  Rs= 0.86(%)  Rsv= 0.84(%)  Asc=   314
  (  1)N=   -4126.9 Mx=      60.3 My=      -8.8 Asxt=       785 Asxt0=         0
  (  1)N=   -4126.9 Mx=      60.3 My=      -8.8 Asyt=      1225 Asyt0=         0
  (  1)N=   -4126.9 Mx=     -29.1 My=       3.5 Asxb=       785 Asxb0=         0
  (  1)N=   -4126.9 Mx=     -29.1 My=       3.5 Asyb=      1225 Asyb0=         0
  ( 29)N=   -3504.9 Vx=       5.5 Vy=      34.5 Ts=       0.0 Asvx=       193 Asvx0=         0
  ( 29)N=   -3346.8 Vx=       5.5 Vy=      34.5 Ts=       0.0 Asvy=       193 Asvy0=         0
  节点核芯区设计结果：
  ( 32) N=   -3034.0  Vjx=      31.6  Asvjx=       176  Asvjxcal=         0
  ( 29) N=   -3337.3  Vjy=     107.5  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    829.72  CB_YF=    829.72
  ---------------------------------------------------------
  N-C=6  (I=1000019, J=6)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 边框柱 墙端柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 27)Nu=   -3283.9  Uc= 0.37  Rs= 0.75(%)  Rsv= 0.69(%)  Asc=   314
       Nu_G=   -2842.9  Uc_G= 0.32
  (  1)N=   -3119.9 Mx=     -86.6 My=       8.6 Asxt=       714 Asxt0=         0
  (  1)N=   -3119.9 Mx=     -86.6 My=       8.6 Asyt=      1114 Asyt0=         0
  (  1)N=   -3159.5 Mx=    -119.3 My=     -12.0 Asxb=       714 Asxb0=         0
  (  1)N=   -3159.5 Mx=    -119.3 My=     -12.0 Asyb=      1114 Asyb0=         0
  ( 27)N=   -3283.9 Vx=      -3.0 Vy=    -162.1 Ts=      -2.0 Asvx=       158 Asvx0=         0
  ( 27)N=   -3283.9 Vx=      -3.0 Vy=    -162.1 Ts=      -2.0 Asvy=       158 Asvy0=         0

  抗剪承载力: CB_XF=    610.74  CB_YF=    610.74
  ---------------------------------------------------------
  N-C=7  (I=1000021, J=7)(1)B*H(mm)=400*800 Ang=315.0
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 32)Nu=   -3836.8  Uc= 0.44  Rs= 0.86(%)  Rsv= 0.84(%)  Asc=   314
  (  1)N=   -3713.3 Mx=      16.6 My=      -2.2 Asxt=       785 Asxt0=         0
  (  1)N=   -3713.3 Mx=      16.6 My=      -2.2 Asyt=      1225 Asyt0=         0
  (  1)N=   -3713.3 Mx=      -7.9 My=       2.3 Asxb=       785 Asxb0=         0
  (  1)N=   -3713.3 Mx=      -7.9 My=       2.3 Asyb=      1225 Asyb0=         0
  ( 27)N=   -2928.9 Vx=       3.1 Vy=       9.0 Ts=       0.1 Asvx=       193 Asvx0=         0
  ( 34)N=   -3506.0 Vx=       2.5 Vy=       9.8 Ts=       0.1 Asvy=       193 Asvy0=         0
  节点核芯区设计结果：
  (  0) N=       0.0  Vjx=       0.0  Asvjx=       176  Asvjxcal=         0
  ( 29) N=   -2785.3  Vjy=    -146.7  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    735.20  CB_YF=    735.20
  ---------------------------------------------------------
  N-C=8  (I=1000024, J=8)(1)B*H(mm)=400*800 Ang=315.0
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 29)Nu=   -4747.4  Uc= 0.54  Rs= 0.86(%)  Rsv= 0.99(%)  Asc=   314
  (  1)N=   -4321.3 Mx=     -20.2 My=     -16.7 Asxt=       785 Asxt0=         0
  (  1)N=   -4321.3 Mx=     -20.2 My=     -16.7 Asyt=      1225 Asyt0=         0
  (  1)N=   -4321.3 Mx=       8.2 My=       9.4 Asxb=       785 Asxb0=         0
  (  1)N=   -4321.3 Mx=       8.2 My=       9.4 Asyb=      1225 Asyb0=         0
  ( 27)N=   -3302.4 Vx=      10.2 Vy=     -14.6 Ts=       0.1 Asvx=       229 Asvx0=         0
  ( 27)N=   -4354.1 Vx=       9.9 Vy=     -14.6 Ts=       0.0 Asvy=       229 Asvy0=         0
  节点核芯区设计结果：
  ( 27) N=   -3233.9  Vjx=      68.3  Asvjx=       176  Asvjxcal=         0
  ( 27) N=   -3233.9  Vjy=    -111.0  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    850.52  CB_YF=    850.52
  ---------------------------------------------------------
  N-C=9  (I=1000027, J=9)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 29)Nu=   -4130.9  Uc= 0.47  Rs= 0.86(%)  Rsv= 0.84(%)  Asc=   314
  (  1)N=   -3722.0 Mx=      73.8 My=     -12.4 Asxt=       785 Asxt0=         0
  (  1)N=   -3722.0 Mx=      73.8 My=     -12.4 Asyt=      1225 Asyt0=         0
  (  1)N=   -3722.0 Mx=     -36.5 My=       5.5 Asxb=       785 Asxb0=         0
  (  1)N=   -3722.0 Mx=     -36.5 My=       5.5 Asyb=      1225 Asyb0=         0
  ( 32)N=   -3061.1 Vx=       6.8 Vy=      46.5 Ts=       0.0 Asvx=       193 Asvx0=         0
  ( 32)N=   -2826.1 Vx=       6.8 Vy=      46.8 Ts=       0.0 Asvy=       193 Asvy0=         0
  节点核芯区设计结果：
  ( 33) N=   -2333.5  Vjx=     -40.0  Asvjx=       176  Asvjxcal=         0
  ( 34) N=   -2285.4  Vjy=     -59.8  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    783.64  CB_YF=    783.64
  ---------------------------------------------------------
  N-C=10  (I=1000031, J=10)(1)B*H(mm)=400*800 Ang=225.0
  Cover= 20(mm) Cx=1.00 Cy=1.00 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
  砼柱 矩形
  livec=0.550
  ηmu=1.200  ηvu=1.440  ηmd=1.200  ηvd=1.440
  λc=2.574
  ( 27)Nu=   -4821.5  Uc= 0.55  Rs= 0.86(%)  Rsv= 0.99(%)  Asc=   314
  (  1)N=   -4481.2 Mx=     -26.8 My=     -25.7 Asxt=       785 Asxt0=         0
  (  1)N=   -4481.2 Mx=     -26.8 My=     -25.7 Asyt=      1225 Asyt0=         0
  (  1)N=   -4481.2 Mx=       9.7 My=      11.8 Asxb=       785 Asxb0=         0
  (  1)N=   -4481.2 Mx=       9.7 My=      11.8 Asyb=      1225 Asyb0=         0
  ( 29)N=   -3557.4 Vx=      13.4 Vy=      -8.7 Ts=       0.0 Asvx=       229 Asvx0=         0
  ( 34)N=   -4283.5 Vx=      11.8 Vy=     -16.0 Ts=       0.1 Asvy=       229 Asvy0=         0
  节点核芯区设计结果：
  ( 32) N=   -4099.8  Vjx=      79.8  Asvjx=       176  Asvjxcal=         0
  ( 33) N=   -3309.9  Vjy=    -120.4  Asvjy=       176  Asvjycal=         0

  抗剪承载力: CB_XF=    865.92  CB_YF=    865.92
  ---------------------------------------------------------
  N-C=11  (I=1000032, J=11)(1)B*H(mm)=400*800 Ang=315.0
  Cover= 20(mm) Cx=0.75 Cy=0.75 Lcx=3.90(m) Lcy=3.90(m) Nfc=2 Nfc_gz=2 Rcc=60.0 Fy=360 Fyv=360
